
>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:38:02.785225>>>>>>>>>>>>>>>>>>>>>>>>
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:46:31.251267>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:47:19.795518>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:49:03.750265>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:50:02.208771>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:58:19.574315>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]
> Epoch: 1 Step: 100, train loss: 2.7391 F1: 1.32% dev loss: 1.7931 F1: 1.13% 0.15 min
> Epoch: 2 Step: 200, train loss: 1.0458 F1: 2.24% dev loss: 0.7079 F1: 4.23% 0.14 min
> Epoch: 4 Step: 300, train loss: 0.5523 F1: 11.12% dev loss: 0.3512 F1: 12.21% 0.14 min
> Epoch: 5 Step: 400, train loss: 0.3038 F1: 16.92% dev loss: 0.1906 F1: 19.11% 0.14 min
> Epoch: 7 Step: 500, train loss: 0.1705 F1: 27.78% dev loss: 0.1032 F1: 30.27% 0.14 min
> Epoch: 8 Step: 600, train loss: 0.1066 F1: 31.55% dev loss: 0.0690 F1: 33.84% 0.14 min
> Epoch: 10 Step: 700, train loss: 0.0769 F1: 36.73% dev loss: 0.0555 F1: 38.36% 0.14 min

>>>>>>>>>>>>>>>>>>>>>2021-11-12 12:05:43.604011>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 5e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 5e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 12:07:36.041183>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 72
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 12:11:13.343414>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 71
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]

>>>>>>>>>>>>>>>>>>>>>2021-11-12 12:13:45.606931>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 71
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0001
>>> loss: focal
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> state_dict_path: bert_res14_F1_59.03.pth
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0001}
>>> device: cuda:0
>>> class weight(or alpha) [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]
> Epoch: 1 Step: 100, train loss: 2.8007 F1: 1.66% dev loss: 1.5895 F1: 2.00% 0.15 min
> Epoch: 2 Step: 200, train loss: 0.9224 F1: 2.90% dev loss: 0.6317 F1: 4.25% 0.14 min
> Epoch: 4 Step: 300, train loss: 0.5229 F1: 9.34% dev loss: 0.3627 F1: 10.34% 0.14 min
> Epoch: 5 Step: 400, train loss: 0.3048 F1: 16.90% dev loss: 0.1826 F1: 21.55% 0.14 min
> Epoch: 7 Step: 500, train loss: 0.1566 F1: 28.24% dev loss: 0.0990 F1: 31.15% 0.14 min
> Epoch: 8 Step: 600, train loss: 0.0962 F1: 33.10% dev loss: 0.0588 F1: 35.08% 0.14 min
> Epoch: 10 Step: 700, train loss: 0.0668 F1: 36.82% dev loss: 0.0463 F1: 39.08% 0.14 min

>>>>>>>>>>>>>>>>>>>>>2021-11-12 12:15:08.913371>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 32
>>> epoch: 50
>>> max_seq_len: 128
>>> lr: 2e-05
